강남구보건소,삼성동 8
삼성서울병원,일원로81
강남세브란스병원,언주로211
강동구보건소,성내동 541-2
중앙보훈병원,진황도로 61길 53
강동경희대병원,동남로 892
강동성심병원,성안로 150
강북구보건소,번제2동 232 
강서구보건소,염창동 275-12
이화여자대학교 서울병원,공항대로 260
관악구보건소,청룡동 1570-1 
에이치플러스양지병원,남부순환로 1636
광진구보건소,자양1동 777
건국대학교병원,능동로 120-1
구로구보건소,구로동 109-4
고대구로병원,구로동로 148
구로성심병원,경인로 427
금천구보건소,시흥제1동 1020
희명병원,시흥대로 244
노원구보건소,상계6.7동 701-1
노원을지대학교병원,한글비석로 68
상계백병원,동일로 1342
도봉구보건소,쌍문동 565
한일병원,우이천로 308
동대문구보건소,용두동 39-9 
삼육서울병원,망우로 82
서울특별시동부병원,무학로 124 
서울성심병원,왕산로 259
경희의료원,경희대로 23
동작구보건소,상도2동 176-3
서울특별시 보라매병원,보라매로5길 20
서울특별시 중앙대학교 병원,흑석로 102
마포구보건소,성산동 370
서대문구보건소,연희동 165-2
세브란스병원,연세로 50-1
서울중구보건소,신당동 50-5
인제대학교서울백병원,마른내로 9 
국립중앙의료원,을지로 245
서초구보건소,서초동 1376-3
서울특별시 어린이병원,헌릉로 260
성동구보건소,홍익동 16-15
한양대학교병원,왕십리로 222-1
성동군자의원,광나루로 323 송정빌딩 2층
성북구보건소,월곡제2동 46-1
고려대학교의료원안암병원,고려대로73
송파구보건소,신천동 29-5
서울아산병원,올림픽로43길 88
경찰병원,송이로 123
양천구보건소,신정동 321-5
이화여자대학교의과대학부속목동병원,안양천로 1071 
서울특별시 서남병원,신정이펜1로 20
홍익병원,목동로 225 
영등포구보건소,당산동3가 385-1
한림대학교 강남성심병원,신길로 1
의료법인 성애병원,여의대방로 53길22
가톨릭대학교 여의도성모병원,63로 10
인봉의료재단 영등포병원,당산로31길 10
용산구보건소,이태원동 34-87
순천향대학교서울병원,대사관로 59
은평구보건소,녹번동 84
가톨릭대학교 은평성모병원,통일로1021
서울특별시서북병원,갈현로7길 49
서울특별시은평병원,백련산로 90
의료법인 청구성심병원,통일로 873
종로구보건소,옥인동45-30
강북삼성병원,평동 108
서울적십자병원,평동 164
중랑구보건소,신내2동 662
